Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949
	0.366976, 0.495524, 0.787264
]
t: -24.7963  6.31251 -7.75158

Value 385: (gtsam::Pose3)
R: [
	-0.139222, 0.912162, -0.385457;
	-0.938578, 0.00255881, 0.345058;
	0.315735, 0.409821, 0.855779
]
t: -25.3409  3.41433 -6.61599

Value 386: (gtsam::Pose3)
R: [
	-0.0350739, 0.919709, -0.39103;
	-0.962282, 0.0745438, 0.261642;
	0.269783, 0.385458, 0.882405
]
t: -25.6949 0.482768 -5.69239

Value 387: (gtsam::Pose3)
R: [
	0.104778, 0.892762, -0.438176;
	-0.9452, 0.226395, 0.235248;
	0.309221, 0.389515, 0.86756
]
t: -25.7292 -2.39794 -4.90124

Value 388: (gtsam::Pose3)
R: [
	0.250972, 0.871636, -0.421026;
	-0.927078, 0.341556, 0.154485;
	0.278458, 0.351553, 0.893796
]
t: -25.1808 -5.35456 -3.92396

Value 389: (gtsam::Pose3)
R: [
	0.419615, 0.841122, -0.341229;
	-0.897334, 0.441051, -0.016288;
	0.136799, 0.313031, 0.939839
]
t: -24.3873 -8.16709  -3.2577

Value 390: (gtsam::Pose3)
R: [
	0.475996, 0.800678, -0.36379;
	-0.858361, 0.51301, 0.00599142;
	0.191425, 0.309411, 0.931462
]
t: -22.9431 -11.0854 -2.90613

Value 391: (gtsam::Pose3)
R: [
	0.615838, 0.721229, -0.317132;
	-0.781541, 0.610144, -0.130067;
	0.0996876, 0.327952, 0.93942
]
t: -21.2711 -13.6661 -2.51645

Value 392: (gtsam::Pose3)
R: [
	0.693046, 0.665437, -0.277272;
	-0.716908, 0.676584, -0.16816;
	0.0756978, 0.315321, 0.945961
]
t:  -19.252 -15.9268 -2.33442

Value 393: (gtsam::Pose3)
R: [
	0.746283, 0.617536, -0.248417;
	-0.663578, 0.719504, -0.204886;
	0.0522124, 0.317747, 0.946737
]
t: -16.8815 -18.0741 -2.08355

Value 394: (gtsam::Pose3)
R: [
	0.842684, 0.493442, -0.215401;
	-0.536016, 0.806543, -0.24935;
	0.0506902, 0.325582, 0.944154
]
t:  -14.336  -20.156 -1.90393

Value 395: (gtsam::Pose3)
R: [
	0.920169, 0.36833, -0.132747;
	-0.391425, 0.857912, -0.332826;
	-0.00870458, 0.358217, 0.933598
]
t: -11.6499 -21.6446 -1.79028

Value 396: (gtsam::Pose3)
R: [
	0.957181, 0.278026, -0.0806563;
	-0.288392, 0.891561, -0.349211;
	-0.0251797, 0.357519, 0.933566
]
t:  -8.7583 -22.6673 -1.95569

Value 397: (gtsam::Pose3)
R: [
	0.988161, 0.152146, -0.0197148;
	-0.149372, 0.924808, -0.349882;
	-0.0350008, 0.348685, 0.936586
]
t: -5.60323 -23.5806 -1.93172

Value 398: (gtsam::Pose3)
R: [
	0.998503, 0.0418509, -0.0352176;
	-0.0515279, 0.935711, -0.348984;
	0.0183482, 0.350277, 0.936467
]
t: -2.45188 -23.9329 -1.93259

Value 399: (gtsam::Pose3)
R: [
	0.999563, -0.000817007, 0.0295581;
	0.0123801, 0.91935, -0.393246;
	-0.026853, 0.39344, 0.918958
]
t: 0.806559 -23.9658 -1.96551

Value 400: (gtsam::Pose3)
R: [
	0.975521, -0.176358, 0.131366;
	0.216247, 0.877846, -0.427344;
	-0.0399532, 0.44529, 0.894494
]
t:  3.98138 -23.8008  -2.1579

Value 401: (gtsam::Pose3)
R: [
	0.9584, -0.198094, 0.205496;
	0.261471, 0.898044, -0.353766;
	-0.114466, 0.39278, 0.912481
]
t:  7.09176 -23.0717 -2.46785

Value 402: (gtsam::Pose3)
R: [
	0.903753, -0.359678, 0.232085;
	0.42442, 0.823447, -0.376567;
	-0.0556666, 0.438825, 0.896847
]
t:  9.98892 -22.0183 -2.90849

Value 403: (gtsam::Pose3)
R: [
	0.83455, -0.498261, 0.23508;
	0.550805, 0.745426, -0.375437;
	0.0118307, 0.442805, 0.89654
]
t:  12.8706 -20.5978 -3.16548

Value 404: (gtsam::Pose3)
R: [
	0.804664, -0.539605, 0.247674;
	0.592327, 0.700914, -0.397326;
	0.0408012, 0.466418, 0.883623
]
t:  15.5385 -18.7494 -3.23321

Value 405: (gtsam::Pose3)
R: [
	0.665002, -0.583034, 0.466736;
	0.728852, 0.64298, -0.23527;
	-0.162932, 0.496637, 0.852529
]
t:  18.0648 -16.6265  -3.3477

Value 406: (gtsam::Pose3)
R: [
	0.581845, -0.642336, 0.49886;
	0.783473, 0.607272, -0.131875;
	-0.218236, 0.467574, 0.856591
]
t:  20.2165 -14.2221  -4.0777

Value 407: (gtsam::Pose3)
R: [
	0.460837, -0.753205, 0.469373;
	0.88053, 0.454125, -0.13578;
	-0.110884, 0.47587, 0.872498
]
t:  22.0891 -11.5883 -4.75121

Value 408: (gtsam::Pose3)
R: [
	0.41443, -0.787107, 0.456849;
	0.89181, 0.451317, -0.0314267;
	-0.181448, 0.420446, 0.888989
]
t:  23.4289 -8.65739 -5.06437

Value 409: (gtsam::Pose3)
R: [
	0.293339, -0.824834, 0.483324;
	0.943463, 0.331405, -0.00703689;
	-0.154371, 0.458062, 0.875414
]
t:  24.6827 -5.69515 -5.59249

Value 410: (gtsam::Pose3)
R: [
	0.132527, -0.847279, 0.51435;
	0.981845, 0.183268, 0.0489119;
	-0.135706, 0.49853, 0.856185
]
t:  25.3503 -2.69021 -6.03912

Value 411: (gtsam::Pose3)
R: [
	0.00532435, -0.848085, 0.529833;
	0.983419, 0.100488, 0.150964;
	-0.181272, 0.520244, 0.834558
]
t:  25.7325 0.580693  -6.5505

Value 412: (gtsam::Pose3)
R: [
	-0.129695, -0.887616, 0.441946;
	0.955952, 0.00643194, 0.293454;
	-0.263317, 0.460539, 0.847684
]
t:   25.644  3.81228 -7.29445

Value 413: (gtsam::Pose3)
R: [
	-0.291626, -0.881301, 0.371836;
	0.894003, -0.112882, 0.433609;
	-0.340167, 0.458875, 0.820805
]
t:  25.0524  6.81383 -8.15591

Value 414: (gtsam::Pose3)
R: [
	-0.450432, -0.833966, 0.318768;
	0.807287, -0.227951, 0.544359;
	-0.381313, 0.502533, 0.775926
]
t:  24.0338  9.75034 -9.24064

Value 415: (gtsam::Pose3)
R: [
	-0.576444, -0.780998, 0.240323;
	0.676623, -0.291315, 0.676252;
	-0.458141, 0.552429, 0.696368
]
t:  22.5502  12.2369 -10.4566

Value 416: (gtsam::Pose3)
R: [
	-0.625216, -0.729621, 0.277052;
	0.702075, -0.37075, 0.607977;
	-0.340876, 0.574628, 0.744047
]
t:  20.506 14.4069 -12.021

Value 417: (gtsam::Pose3)
R: [
	-0.679325, -0.670762, 0.297652;
	0.678661, -0.419942, 0.602551;
	-0.279171, 0.611332, 0.740497
]
t:   18.406   16.659 -13.1584

Value 418: (gtsam::Pose3)
R: [
	-0.804114, -0.555657, 0.211296;
	0.514947, -0.473462, 0.714607;
	-0.297036, 0.683432, 0.666851
]
t:  16.1031  18.7603 -14.0686

Value 419: (gtsam::Pose3)
R: [
	-0.864827, -0.479939, 0.147421;
	0.441357, -0.586771, 0.678899;
	-0.239328, 0.652195, 0.71928
]
t:  13.4232  20.2993 -14.9129

Value 420: (gtsam::Pose3)
R: [
	-0.914377, -0.376834, 0.148026;
	0.361054, -0.59355, 0.719262;
	-0.183181, 0.711122, 0.678786
]
t:  10.5766  21.6999 -15.8325

Value 421: (gtsam::Pose3)
R: [
	-0.953126, -0.27298, 0.130507;
	0.281261, -0.640329, 0.714753;
	-0.111546, 0.717956, 0.687093
]
t:  7.51715  22.8191 -16.3434

Value 422: (gtsam::Pose3)
R: [
	-0.98699, -0.153407, 0.0481266;
	0.136813, -0.644131, 0.75258;
	-0.0844515, 0.749374, 0.65674
]
t:  4.24609  23.4969 -16.6877

Value 423: (gtsam::Pose3)
R: [
	-0.999595, -0.010107, 0.0266033;
	0.0275369, -0.579476, 0.814524;
	0.00718358, 0.814926, 0.57952
]
t: 0.750457  23.8839 -17.1009

Value 424: (gtsam::Pose3)
R: [
	-0.997795, 0.0523633, -0.0407871;
	-0.0641915, -0.605007, 0.793629;
	0.0168806, 0.794497, 0.607034
]
t: -2.60137  23.7595 -17.0185

Value 425: (gtsam::Pose3)
R: [
	-0.983303, 0.174226, -0.0525369;
	-0.144638, -0.573072, 0.80664;
	0.11043, 0.80077, 0.588704
]
t: -5.86966  23.5485 -16.9564

Value 426: (gtsam::Pose3)
R: [
	-0.941807, 0.284023, -0.179807;
	-0.317018, -0.572546, 0.756102;
	0.111803, 0.769104, 0.629268
]
t: -9.14973  22.9667 -16.7342

Value 427: (gtsam::Pose3)
R: [
	-0.896695, 0.38035, -0.226432;
	-0.414395, -0.541489, 0.731482;
	0.155609, 0.749749, 0.643166
]
t: -12.1536  21.7062  -16.431

Value 428: (gtsam::Pose3)
R: [
	-0.856033, 0.482249, -0.186128;
	-0.454499, -0.530649, 0.715431;
	0.246247, 0.697028, 0.673435
]
t: -15.0437  20.0155 -15.9697

Value 429: (gtsam::Pose3)
R: [
	-0.815838, 0.552892, -0.169465;
	-0.480434, -0.484934, 0.730768;
	0.321857, 0.677605, 0.661256
]
t: -17.8596  18.4522 -15.3134

Value 430: (gtsam::Pose3)
R: [
	-0.720995, 0.671449, -0.171241;
	-0.54056, -0.390385, 0.745248;
	0.433546, 0.629886, 0.644424
]
t: -20.4997  16.7113   -14.26

Value 431: (gtsam::Pose3)
R: [
	-0.660979, 0.688732, -0.297918;
	-0.659346, -0.343485, 0.66879;
	0.358287, 0.638487, 0.681149
]
t: -22.8753  14.6325 -12.8128

Value 432: (gtsam::Pose3)
R: [
	-0.502923, 0.778503, -0.375502;
	-0.800644, -0.25593, 0.541728;
	0.325635, 0.573091, 0.752016
]
t: -24.9438  12.2875 -11.5366

Value 433: (gtsam::Pose3)
R: [
	-0.394904, 0.833567, -0.386286;
	-0.868777, -0.202077, 0.452096;
	0.298793, 0.514131, 0.803985
]
t: -26.3497   9.3725 -10.3572

Value 434: (gtsam::Pose3)
R: [
	-0.250747, 0.863425, -0.437749;
	-0.898476, -0.039236, 0.437266;
	0.360371, 0.50295, 0.785604
]
t: -27.5096  6.35728 -9.27316

Value 435: (gtsam::Pose3)
R: [
	-0.134962, 0.902869, -0.408182;
	-0.927348, 0.030008, 0.372996;
	0.349015, 0.428867, 0.833224
]
t: -28.1446  3.32012 -8.15766

Value 436: (gtsam::Pose3)
R: [
	-0.0308544, 0.909549, -0.414449;
	-0.960196, 0.0881961, 0.265038;
	0.277618, 0.40613, 0.870624
]
t:  -28.4803 0.0325868  -6.81842

Value 437: (gtsam::Pose3)
R: [
	0.0942067, 0.907761, -0.408772;
	-0.953708, 0.200078, 0.224521;
	0.285598, 0.368698, 0.884588
]
t: -28.4459 -3.18727 -6.00766

Value 438: (gtsam::Pose3)
R: [
	0.252076, 0.892206, -0.374735;
	-0.937457, 0.32121, 0.134161;
	0.240068, 0.317479, 0.917373
]
t: -27.8669 -6.49884 -5.10982

Value 439: (gtsam::Pose3)
R: [
	0.418566, 0.838909, -0.3479;
	-0.89133, 0.452924, 0.019779;
	0.174165, 0.301815, 0.937323
]
t: -27.0552 -9.61606 -4.43742

Value 440: (gtsam::Pose3)
R: [
	0.543383, 0.775594, -0.32123;
	-0.825269, 0.563648, -0.0350988;
	0.153839, 0.284173, 0.94635
]
t: -25.3967 -12.7305 -3.99735

Value 441: (gtsam::Pose3)
R: [
	0.640384, 0.691517, -0.334234;
	-0.759479, 0.634979, -0.141398;
	0.114452, 0.344392, 0.931823
]
t: -23.5586 -15.5755 -3.57382

Value 442: (gtsam::Pose3)
R: [
	0.726965, 0.578193, -0.370424;
	-0.670608, 0.713806, -0.201906;
	0.147671, 0.395188, 0.906653
]
t: -21.3483 -17.9821 -3.26537

Value 443: (gtsam::Pose3)
R: [
	0.739492, 0.591443, -0.321475;
	-0.667675, 0.705285, -0.23829;
	0.0857962, 0.390855, 0.916445
]
t: -18.6807 -20.3446  -3.0971

Value 444: (gtsam::Pose3)
R: [
	0.857431, 0.477479, -0.191898;
	-0.513512, 0.769691, -0.379316;
	-0.033413, 0.423779, 0.905149
]
t: -15.8313 -22.7089 -2.90005

Value 445: (gtsam::Pose3)
R: [
	0.934934, 0.320973, -0.151246;
	-0.354822, 0.84575, -0.398508;
	6.4259e-06, 0.426244, 0.904608
]
t: -12.8755 -24.3201 -3.06042

Value 446: (gtsam::Pose3)
R: [
	0.960326, 0.260166, -0.100433;
	-0.278875, 0.894118, -0.350401;
	-0.00136315, 0.364508, 0.931199
]
t: -9.54399 -25.4383 -3.04645

Value 447: (gtsam::Pose3)
R: [
	0.980631, 0.173183, -0.0914892;
	-0.1957, 0.885411, -0.421603;
	0.00799112, 0.431342, 0.902153
]
t:  -6.1135 -26.3892 -3.07875

Value 448: (gtsam::Pose3)
R: [
	0.99808, 0.0617353, -0.00496135;
	-0.0578134, 0.899944, -0.432155;
	-0.0222143, 0.431613, 0.901785
]
t: -2.73054 -26.8836  -3.0448

Value 449: (gtsam::Pose3)
R: [
	0.996394, -0.0216093, 0.0820525;
	0.05394, 0.907792, -0.415938;
	-0.0654984, 0.418864, 0.905684
]
t: 0.777389 -26.8248 -3.20373

Value 450: (gtsam::Pose3)
R: [
	0.96871, -0.133606, 0.209166;
	0.214044, 0.876334, -0.431536;
	-0.125643, 0.462804, 0.877511
]
t:  4.35006 -26.5125 -3.51803

Value 451: (gtsam::Pose3)
R: [
	0.956082, -0.18702, 0.225678;
	0.269621, 0.863137, -0.426964;
	-0.11494, 0.46906, 0.875655
]
t:  7.63975 -25.7041 -3.80842

Value 452: (gtsam::Pose3)
R: [
	0.90906, -0.340762, 0.239772;
	0.414415, 0.799166, -0.435424;
	-0.0432418, 0.495192, 0.867707
]
t:  11.0708 -24.4841 -4.29897

Value 453: (gtsam::Pose3)
R: [
	0.846402, -0.45618, 0.274777;
	0.532437, 0.735246, -0.419434;
	-0.010691, 0.501311, 0.865201
]
t:  14.2974 -22.9103 -4.47097

Value 454: (gtsam::Pose3)
R: [
	0.739981, -0.549538, 0.387861;
	0.669298, 0.65888, -0.343391;
	-0.0668471, 0.513698, 0.855363
]
t:   17.105 -20.9043 -4.63075

Value 455: (gtsam::Pose3)
R: [
	0.760082, -0.46265, 0.456322;
	0.616942, 0.734319, -0.28312;
	-0.204101, 0.496719, 0.843572
]
t:  19.7153 -18.4375  -4.8533

Value 456: (gtsam::Pose3)
R: [
	0.609525, -0.611075, 0.505041;
	0.777697, 0.584523, -0.231345;
	-0.153839, 0.533779, 0.831513
]
t:  22.2247 -16.1427 -5.57877

Value 457: (gtsam::Pose3)
R: [
	0.4749, -0.711654, 0.517705;
	0.870943, 0.464431, -0.160509;
	-0.126212, 0.527117, 0.840368
]
t:  24.2158 -13.0035 -6.32705

Value 458: (gtsam::Pose3)
R: [
	0.434146, -0.74267, 0.509861;
	0.88917, 0.444097, -0.110248;
	-0.14455, 0.501217, 0.853163
]
t:  25.7172 -9.90216 -6.67516

Value 459: (gtsam::Pose3)
R: [
	0.290483, -0.793785, 0.534345;
	0.945671, 0.323372, -0.0337115;
	-0.146032, 0.515107, 0.844594
]
t:  27.2435 -6.72052 -7.07988

Value 460: (gtsam::Pose3)
R: [
	0.0996261, -0.833784, 0.543027;
	0.990561, 0.134745, 0.0251603;
	-0.0941486, 0.535395, 0.839338
]
t:  28.0441 -3.22128 -7.80603

Value 461: (gtsam::Pose3)
R: [
	0.132086, -0.832373, 0.538246;
	0.963714, 0.23491, 0.126781;
	-0.231968, 0.501969, 0.833197
]
t:    28.14 0.212885 -8.10825

Value 462: (gtsam::Pose3)
R: [
	-0.116711, -0.851326, 0.511491;
	0.975609, -0.0018639, 0.21951;
	-0.185921, 0.524634, 0.830778
]
t:  28.3474   3.7003 -8.97367

Value 463: (gtsam::Pose3)
R: [
	-0.254147, -0.848572, 0.464043;
	0.931627, -0.0859209, 0.353114;
	-0.259771, 0.522057, 0.812388
]
t:  27.7307  7.14533 -9.68721

Value 464: (gtsam::Pose3)
R: [
	-0.463746, -0.791245, 0.398586;
	0.825632, -0.222776, 0.518366;
	-0.321359, 0.569476, 0.756588
]
t:  26.5778   10.305 -10.7705

Value 465: (gtsam::Pose3)
R: [
	-0.598871, -0.743651, 0.297215;
	0.689685, -0.29028, 0.663379;
	-0.407047, 0.602264, 0.686725
]
t:  24.7502  13.1432 -12.0615

Value 466: (gtsam::Pose3)
R: [
	-0.580834, -0.75016, 0.316057;
	0.712427, -0.280629, 0.643191;
	-0.393801, 0.598755, 0.697433
]
t:  22.5927   15.438 -13.7663

Value 467: (gtsam::Pose3)
R: [
	-0.648495, -0.689882, 0.32174;
	0.684009, -0.342633, 0.643998;
	-0.334044, 0.637703, 0.694082
]
t:  20.3614     17.9 -15.0809

Value 468: (gtsam::Pose3)
R: [
	-0.847599, -0.479608, 0.227052;
	0.473521, -0.490516, 0.731554;
	-0.239487, 0.727578, 0.642865
]
t:  17.9333  20.1952 -16.2306

Value 469: (gtsam::Pose3)
R: [
	-0.86998, -0.463879, 0.167184;
	0.422732, -0.527128, 0.737179;
	-0.253835, 0.712006, 0.654688
]
t:  14.9348  21.8978 -17.1154

Value 470: (gtsam::Pose3)
R: [
	-0.904401, -0.394923, 0.161539;
	0.372371, -0.545685, 0.750712;
	-0.208324, 0.739097, 0.640576
]
t:  11.7074  23.4748 -17.9491

Value 471: (gtsam::Pose3)
R: [
	-0.949739, -0.266984, 0.163448;
	0.293156, -0.575413, 0.763518;
	-0.109797, 0.773058, 0.624761
]
t:  8.22854  24.6122 -18.7429

Value 472: (gtsam::Pose3)
R: [
	-0.983468, -0.17462, 0.047935;
	0.141777, -0.577864, 0.803724;
	-0.112646, 0.797233, 0.593068
]
t:  4.66989  25.4248 -19.1057

Value 473: (gtsam::Pose3)
R: [
	-0.999189, -0.0338172, -0.0218535;
	0.000471104, -0.55254, 0.833487;
	-0.0402611, 0.8328, 0.552107
]
t:  1.04289  25.6996 -19.6439

Value 474: (gtsam::Pose3)
R: [
	-0.99777, 0.0661815, -0.00867743;
	-0.0435582, -0.547091, 0.835939;
	0.0505763, 0.834453, 0.548754
]
t: -2.69122  25.5023 -19.6904

Value 475: (gtsam::Pose3)
R: [
	-0.977358, 0.185354, -0.102058;
	-0.186097, -0.52345, 0.831486;
	0.100697, 0.831652, 0.546091
]
t: -6.3921 25.2398 -19.504

Value 476: (gtsam::Pose3)
R: [
	-0.944846, 0.266252, -0.190724;
	-0.306589, -0.51422, 0.800987;
	0.11519, 0.815284, 0.567489
]
t: -9.90904  24.6044  -19.241

Value 477: (gtsam::Pose3)
R: [
	-0.905593, 0.345308, -0.246302;
	-0.40027, -0.503664, 0.765576;
	0.140306, 0.791887, 0.594331
]
t: -13.3352  23.3338 -18.7779

Value 478: (gtsam::Pose3)
R: [
	-0.863761, 0.462635, -0.199713;
	-0.425115, -0.456242, 0.781742;
	0.270543, 0.760139, 0.590757
]
t: -16.5338  21.6319 -18.2422

Value 479: (gtsam::Pose3)
R: [
	-0.861356, 0.483107, -0.157076;
	-0.399446, -0.453065, 0.796979;
	0.31386, 0.749226, 0.583225
]
t: -19.5898  19.6853 -17.3351

Value 480: (gtsam::Pose3)
R: [
	-0.708027, 0.669279, -0.225309;
	-0.555162, -0.330331, 0.763333;
	0.436456, 0.665543, 0.605441
]
t: -22.5824  17.9515 -16.1917

Value 481: (gtsam::Pose3)
R: [
	-0.62766, 0.700873, -0.33885;
	-0.683914, -0.288503, 0.670095;
	0.371892, 0.652337, 0.660419
]
t: -25.0404  15.6791 -14.7601

Value 482: (gtsam::Pose3)
R: [
	-0.426138, 0.80328, -0.41611;
	-0.814192, -0.140051, 0.563452;
	0.394333, 0.578901, 0.713705
]
t: -27.3761  12.9731 -13.3079

Value 483: (gtsam::Pose3)
R: [
	-0.393327, 0.810322, -0.434363;
	-0.854569, -0.147956, 0.497817;
	0.339125, 0.566998, 0.750671
]
t: -28.7022  9.84758 -11.8889

Value 484: (gtsam::Pose3)
R: [
	-0.296563, 0.832961, -0.467147;
	-0.900047, -0.0802201, 0.428347;
	0.319321, 0.547486, 0.773494
]
t:  -29.966  6.55431 -10.8125

Value 485: (gtsam::Pose3)
R: [
	-0.167191, 0.865992, -0.47128;
	-0.921709, 0.0324034, 0.386526;
	0.35, 0.499007, 0.792775
]
t: -30.7779  3.26521 -9.57505

Value 486: (gtsam::Pose3)
R: [
	-0.0887889, 0.880743, -0.465197;
	-0.953038, 0.0606454, 0.296718;
	0.289544, 0.469696, 0.833996
]
t:  -31.0838 -0.242016  -8.18739

Value 487: (gtsam::Pose3)
R: [
	0.11517, 0.881932, -0.457091;
	-0.958437, 0.219576, 0.18217;
	0.261027, 0.417112, 0.870564
]
t: -31.1865  -3.7617 -7.15459

Value 488: (gtsam::Pose3)
R: [
	0.226944, 0.871493, -0.434736;
	-0.943476, 0.30745, 0.123808;
	0.241558, 0.382065, 0.892007
]
t: -30.4557 -7.38793 -6.17752

Value 489: (gtsam::Pose3)
R: [
	0.364052, 0.85459, -0.370327;
	-0.927375, 0.36943, -0.0591399;
	0.0862697, 0.364962, 0.927017
]
t: -29.5726 -10.8874 -5.29805

Value 490: (gtsam::Pose3)
R: [
	0.573283, 0.730026, -0.372034;
	-0.809608, 0.574539, -0.120166;
	0.126024, 0.370091, 0.920408
]
t: -27.8895 -14.4304 -5.08969

Value 491: (gtsam::Pose3)
R: [
	0.672581, 0.636999, -0.376653;
	-0.728348, 0.659866, -0.184625;
	0.130934, 0.398509, 0.90777
]
t: -25.5784 -17.3979 -4.72992

Value 492: (gtsam::Pose3)
R: [
	0.73202, 0.600008, -0.322704;
	-0.678435, 0.685264, -0.264837;
	0.0622332, 0.412799, 0.908693
]
t: -23.0187 -20.1861 -4.50111

Value 493: (gtsam::Pose3)
R: [
	0.732291, 0.588432, -0.34278;
	-0.677785, 0.678572, -0.283103;
	0.0660138, 0.439645, 0.895742
]
t: -20.2755 -22.5576 -4.37767

Value 494: (gtsam::Pose3)
R: [
	0.8742, 0.415803, -0.250764;
	-0.48419, 0.785333, -0.385762;
	0.0365327, 0.45865, 0.887865
]
t: -17.3555  -25.106 -4.32356

Value 495: (gtsam::Pose3)
R: [
	0.91883, 0.345123, -0.19142;
	-0.394594, 0.811812, -0.430416;
	0.0068509, 0.471012, 0.8821
]
t: -13.8452 -26.7349 -4.26659

Value 496: (gtsam::Pose3)
R: [
	0.940768, 0.293567, -0.169627;
	-0.338431, 0.843288, -0.417527;
	0.0204722, 0.450203, 0.892691
]
t: -10.3049 -28.0961 -4.23385

Value 497: (gtsam::Pose3)
R: [
	0.986633, 0.129711, -0.0986466;
	-0.160648, 0.875812, -0.455132;
	0.02736, 0.464896, 0.884943
]
t: -6.69475 -29.0925  -4.3566

Value 498: (gtsam::Pose3)
R: [
	0.998845, 0.0468372, 0.0107212;
	-0.0363899, 0.883117, -0.46774;
	-0.0313757, 0.46681, 0.883801
]
t: -2.85447 -29.4848 -4.37153

Value 499: (gtsam::Pose3)
R: [
	0.996262, -0.0433212, 0.0747414;
	0.074134, 0.872912, -0.482212;
	-0.0443527, 0.48595, 0.872861
]
t: 0.956228 -29.5129 -4.53435

Value 500: (gtsam::Pose3)
R: [
	0.968908, -0.145823, 0.199884;
	0.226914, 0.845749, -0.482926;
	-0.09863, 0.513268, 0.852542
]
t:  4.76041 -29.0341 -4.88744

relinKeys = 37
step = 500, Chi2 = 0.278597, graph_error = 370.974
relinKeys = 45
step = 500, Chi2 = 0.274186, graph_error = 375.97
relinKeys = 42
step = 500, Chi2 = 0.277879, graph_error = 371.428
relinKeys = 41
step = 500, Chi2 = 0.274522, graph_error = 377.226
relinKeys = 40
step = 500, Chi2 = 0.278807, graph_error = 372.056
relinKeys = 43
step = 500, Chi2 = 0.274986, graph_error = 377.731
relinKeys = 43
step = 500, Chi2 = 0.27918, graph_error = 372.307
relinKeys = 43
step = 500, Chi2 = 0.275172, graph_error = 377.879
relinKeys = 43
step = 500, Chi2 = 0.27929, graph_error = 372.406
relinKeys = 43
step = 500, Chi2 = 0.275245, graph_error = 377.968
Nonlinear optimization exceed max iterations: 10 >= 10, chi2 = 0.279355
After relin
Values with 501 values:
Value 0: (gtsam::Pose3)
R: [
	1, -9.79734e-12, 1.81171e-11;
	9.79734e-12, 1, 5.16929e-12;
	-1.81171e-11, -5.16929e-12, 1
]
t: 2.85287e-14 3.53027e-13 3.91099e-13

Value 1: (gtsam::Pose3)
R: [
	0.97842, -0.206374, 0.010204;
	0.205697, 0.97751, 0.0465052;
	-0.019572, -0.0434027, 0.998866
]
t:   0.349973 -0.0686932   0.057426

Value 2: (gtsam::Pose3)
R: [
	0.873513, -0.486605, 0.0137945;
	0.483236, 0.870192, 0.0961739;
	-0.0588026, -0.0773432, 0.995269
]
t:   0.561658  0.0446218 -0.0258175

Value 3: (gtsam::Pose3)
R: [
	0.822555, -0.56865, -0.00639655;
	0.56549, 0.816691, 0.115047;
	-0.0601973, -0.0982496, 0.993339
]
t:  0.694233 0.0481157 -0.250915

Value 4: (gtsam::Pose3)
R: [
	0.721819, -0.691219, -0.0345425;
	0.68868, 0.712433, 0.134757;
	-0.0685373, -0.121059, 0.990276
]
t:  0.806341  0.141615 -0.376068

Value 5: (gtsam::Pose3)
R: [
	0.684521, -0.727572, -0.0455004;
	0.726824, 0.676342, 0.119533;
	-0.0561947, -0.114893, 0.991787
]
t:   1.08038  0.281312 -0.461894

Value 6: (gtsam::Pose3)
R: [
	0.526156, -0.848899, -0.0503072;
	0.846854, 0.517664, 0.12191;
	-0.077447, -0.106746, 0.991265
]
t:   1.21357  0.415031 -0.480275

Value 7: (gtsam::Pose3)
R: [
	0.406286, -0.910609, -0.0756472;
	0.904047, 0.388563, 0.178093;
	-0.132779, -0.140745, 0.981102
]
t:    1.4931  0.522896 -0.587065

Value 8: (gtsam::Pose3)
R: [
	0.2775, -0.960579, 0.0167958;
	0.939186, 0.274918, 0.20579;
	-0.202295, -0.0413324, 0.978452
]
t:   1.74803  0.790671 -0.434711

Value 9: (gtsam::Pose3)
R: [
	0.160978, -0.986198, 0.0387153;
	0.960223, 0.165565, 0.224857;
	-0.228163, 0.000978353, 0.973622
]
t:   1.93144   1.01562 -0.522351

Value 10: (gtsam::Pose3)
R: [
	0.0496395, -0.998053, 0.0377624;
	0.974269, 0.05671, 0.218139;
	-0.219856, 0.0259624, 0.975187
]
t:   2.07568   1.38795 -0.712074

Value 11: (gtsam::Pose3)
R: [
	0.0436341, -0.999046, 0.00188688;
	0.970834, 0.0428474, 0.235894;
	-0.235749, -0.00846116, 0.971777
]
t:   2.08496   1.78974 -0.847112

Value 12: (gtsam::Pose3)
R: [
	-0.0251988, -0.99959, -0.0135925;
	0.960575, -0.0279766, 0.276611;
	-0.276878, -0.00608633, 0.960886
]
t:  2.07817  2.35445 -1.00067

Value 13: (gtsam::Pose3)
R: [
	-0.251076, -0.966025, 0.0612843;
	0.917759, -0.217449, 0.332316;
	-0.3077, 0.139681, 0.941175
]
t:   2.06094   2.45352 -0.948123

Value 14: (gtsam::Pose3)
R: [
	-0.424878, -0.903558, -0.0553372;
	0.83032, -0.413333, 0.373799;
	-0.360621, 0.112871, 0.925858
]
t:  2.00882  2.86165 -1.04707

Value 15: (gtsam::Pose3)
R: [
	-0.549148, -0.835551, -0.0170657;
	0.748258, -0.500666, 0.435251;
	-0.372219, 0.226248, 0.900147
]
